Date,AverageTemperature,AverageTemperatureUncertainty,State,Country
10/1/1904,5.118,0.455,Moscow City,Russia
11/1/1904,-2.383,0.426,Moscow City,Russia
12/1/1904,-7.413,0.611,Moscow City,Russia
1/1/1905,-12.036,0.867,Moscow City,Russia
2/1/1905,-6.582,0.692,Moscow City,Russia
3/1/1905,-4.284,0.672,Moscow City,Russia
4/1/1905,3.511,0.444,Moscow City,Russia
5/1/1905,14.135,0.55,Moscow City,Russia
6/1/1905,17.606,0.465,Moscow City,Russia
7/1/1905,16.777,0.491,Moscow City,Russia
8/1/1905,15.833,0.465,Moscow City,Russia
9/1/1905,10.421,0.506,Moscow City,Russia
10/1/1905,5.127,0.509,Moscow City,Russia
11/1/1905,-0.386,0.418,Moscow City,Russia
12/1/1905,-5.649,0.597,Moscow City,Russia
1/1/1906,-7.221,0.8,Moscow City,Russia
2/1/1906,-8.004,0.512,Moscow City,Russia
3/1/1906,-2.254,0.585,Moscow City,Russia
4/1/1906,7.009,0.467,Moscow City,Russia
5/1/1906,16.94,1.084,Moscow City,Russia
6/1/1906,16.784,0.507,Moscow City,Russia
7/1/1906,19.029,0.799,Moscow City,Russia
8/1/1906,15.002,0.51,Moscow City,Russia
9/1/1906,8.136,0.541,Moscow City,Russia
10/1/1906,3.607,0.561,Moscow City,Russia
11/1/1906,-1.225,0.5,Moscow City,Russia
12/1/1906,-7.114,0.618,Moscow City,Russia
1/1/1907,-14.745,0.78,Moscow City,Russia
2/1/1907,-9.934,0.423,Moscow City,Russia
3/1/1907,-3.726,0.428,Moscow City,Russia
4/1/1907,3.247,0.598,Moscow City,Russia
5/1/1907,10.165,0.522,Moscow City,Russia
6/1/1907,15.542,0.696,Moscow City,Russia
7/1/1907,17.828,0.508,Moscow City,Russia
8/1/1907,14.497,0.518,Moscow City,Russia
9/1/1907,9.933,0.415,Moscow City,Russia
10/1/1907,5.737,0.95,Moscow City,Russia
11/1/1907,-6.149,0.488,Moscow City,Russia
12/1/1907,-13.664,0.804,Moscow City,Russia
1/1/1908,-10.995,0.65,Moscow City,Russia
2/1/1908,-7.832,0.654,Moscow City,Russia
3/1/1908,-6.765,0.552,Moscow City,Russia
4/1/1908,3.15,0.795,Moscow City,Russia
5/1/1908,9.277,0.587,Moscow City,Russia
6/1/1908,14.902,0.484,Moscow City,Russia
7/1/1908,17.22,0.622,Moscow City,Russia
8/1/1908,15.181,0.463,Moscow City,Russia
9/1/1908,10.497,0.511,Moscow City,Russia
10/1/1908,2.304,0.534,Moscow City,Russia
11/1/1908,-6.653,0.937,Moscow City,Russia
12/1/1908,-9.537,0.809,Moscow City,Russia
1/1/1909,-10.231,1.018,Moscow City,Russia
2/1/1909,-11.597,1.521,Moscow City,Russia
3/1/1909,-5.279,0.95,Moscow City,Russia
4/1/1909,1.84,0.475,Moscow City,Russia
5/1/1909,8.562,0.555,Moscow City,Russia
6/1/1909,15.086,0.598,Moscow City,Russia
7/1/1909,16.331,0.468,Moscow City,Russia
8/1/1909,15.994,0.521,Moscow City,Russia
9/1/1909,14.078,0.593,Moscow City,Russia
10/1/1909,7.24,1.218,Moscow City,Russia
11/1/1909,-2.424,0.505,Moscow City,Russia
12/1/1909,-4.467,0.854,Moscow City,Russia
1/1/1910,-7.31,0.641,Moscow City,Russia
2/1/1910,-6.379,0.578,Moscow City,Russia
3/1/1910,-1.809,0.675,Moscow City,Russia
4/1/1910,7.006,0.47,Moscow City,Russia
5/1/1910,12.812,0.441,Moscow City,Russia
6/1/1910,16.082,0.448,Moscow City,Russia
7/1/1910,18.403,0.379,Moscow City,Russia
8/1/1910,14.51,0.405,Moscow City,Russia
9/1/1910,10.509,0.775,Moscow City,Russia
10/1/1910,1.885,0.379,Moscow City,Russia
11/1/1910,-1.889,0.414,Moscow City,Russia
12/1/1910,-3.427,0.67,Moscow City,Russia
1/1/1911,-10.933,0.696,Moscow City,Russia
2/1/1911,-14.357,0.694,Moscow City,Russia
3/1/1911,-5.32,0.6,Moscow City,Russia
4/1/1911,4.438,0.697,Moscow City,Russia
5/1/1911,12.381,0.437,Moscow City,Russia
6/1/1911,14.916,0.464,Moscow City,Russia
7/1/1911,15.917,0.493,Moscow City,Russia
8/1/1911,16.559,0.502,Moscow City,Russia
9/1/1911,9.561,0.486,Moscow City,Russia
10/1/1911,3.482,0.419,Moscow City,Russia
11/1/1911,0.636,0.415,Moscow City,Russia
12/1/1911,-6.633,0.593,Moscow City,Russia
1/1/1912,-14.991,0.775,Moscow City,Russia
2/1/1912,-12.923,0.591,Moscow City,Russia
3/1/1912,-0.049,0.538,Moscow City,Russia
4/1/1912,2.46,0.542,Moscow City,Russia
5/1/1912,8.93,0.56,Moscow City,Russia
6/1/1912,18.064,0.573,Moscow City,Russia
7/1/1912,15.395,0.52,Moscow City,Russia
8/1/1912,16.658,0.456,Moscow City,Russia
9/1/1912,10.272,0.532,Moscow City,Russia
10/1/1912,-0.393,0.653,Moscow City,Russia
11/1/1912,-2.012,0.533,Moscow City,Russia
12/1/1912,-3.743,0.437,Moscow City,Russia
1/1/1913,-9.217,0.635,Moscow City,Russia
2/1/1913,-9.964,0.613,Moscow City,Russia
3/1/1913,-1.103,0.53,Moscow City,Russia
4/1/1913,8.66,0.636,Moscow City,Russia
5/1/1913,9.099,0.605,Moscow City,Russia
6/1/1913,13.963,0.547,Moscow City,Russia
7/1/1913,17.63,0.452,Moscow City,Russia
8/1/1913,18.228,0.54,Moscow City,Russia
9/1/1913,11.47,0.473,Moscow City,Russia
10/1/1913,2.29,0.491,Moscow City,Russia
11/1/1913,1.632,0.704,Moscow City,Russia
12/1/1913,-4.796,0.625,Moscow City,Russia
1/1/1914,-10.054,1.085,Moscow City,Russia
2/1/1914,-1.866,1.214,Moscow City,Russia
3/1/1914,-1.417,0.563,Moscow City,Russia
4/1/1914,3.338,0.612,Moscow City,Russia
5/1/1914,13.029,0.66,Moscow City,Russia
6/1/1914,16.513,0.611,Moscow City,Russia
7/1/1914,19.62,0.437,Moscow City,Russia
8/1/1914,13.73,0.544,Moscow City,Russia
9/1/1914,9.133,0.477,Moscow City,Russia
10/1/1914,1.631,0.456,Moscow City,Russia
11/1/1914,-4.624,0.499,Moscow City,Russia
12/1/1914,-4.174,0.394,Moscow City,Russia
1/1/1915,-6.496,0.549,Moscow City,Russia
2/1/1915,-6.223,0.925,Moscow City,Russia
3/1/1915,-7.247,0.822,Moscow City,Russia
4/1/1915,4.143,0.51,Moscow City,Russia
5/1/1915,10.825,0.528,Moscow City,Russia
6/1/1915,14.051,0.777,Moscow City,Russia
7/1/1915,18.568,0.478,Moscow City,Russia
8/1/1915,14.322,0.535,Moscow City,Russia
9/1/1915,10.58,0.42,Moscow City,Russia
10/1/1915,2.199,0.453,Moscow City,Russia
11/1/1915,-2.584,1.059,Moscow City,Russia
12/1/1915,-9.958,1.013,Moscow City,Russia
1/1/1916,-6.271,0.494,Moscow City,Russia
2/1/1916,-5.237,0.573,Moscow City,Russia
3/1/1916,-4.733,0.83,Moscow City,Russia
4/1/1916,5.449,0.455,Moscow City,Russia
5/1/1916,9.654,0.696,Moscow City,Russia
6/1/1916,15.087,0.554,Moscow City,Russia
7/1/1916,17.585,0.843,Moscow City,Russia
8/1/1916,13.909,0.562,Moscow City,Russia
9/1/1916,8.423,0.528,Moscow City,Russia
10/1/1916,3.41,0.404,Moscow City,Russia
11/1/1916,-0.975,0.534,Moscow City,Russia
12/1/1916,-7.475,1.272,Moscow City,Russia
1/1/1917,-11.828,0.833,Moscow City,Russia
2/1/1917,-16.964,0.727,Moscow City,Russia
3/1/1917,-9.446,0.693,Moscow City,Russia
4/1/1917,5.557,0.839,Moscow City,Russia
5/1/1917,7.991,0.668,Moscow City,Russia
6/1/1917,18.659,0.537,Moscow City,Russia
7/1/1917,17.338,0.588,Moscow City,Russia
8/1/1917,17.943,0.484,Moscow City,Russia
9/1/1917,11.332,0.455,Moscow City,Russia
10/1/1917,6.075,0.531,Moscow City,Russia
11/1/1917,0.565,0.52,Moscow City,Russia
12/1/1917,-7.824,0.548,Moscow City,Russia
1/1/1918,-7.723,1.343,Moscow City,Russia
2/1/1918,-6.849,1.347,Moscow City,Russia
3/1/1918,-5.308,0.814,Moscow City,Russia
4/1/1918,5.889,0.558,Moscow City,Russia
5/1/1918,6.754,0.839,Moscow City,Russia
6/1/1918,14.756,0.542,Moscow City,Russia
7/1/1918,17.521,0.606,Moscow City,Russia
8/1/1918,14.199,0.494,Moscow City,Russia
9/1/1918,11.072,0.46,Moscow City,Russia
10/1/1918,7.584,0.786,Moscow City,Russia
11/1/1918,-1.686,0.715,Moscow City,Russia
12/1/1918,-7.582,0.615,Moscow City,Russia
1/1/1919,-9.429,0.599,Moscow City,Russia
2/1/1919,-10.119,0.728,Moscow City,Russia
3/1/1919,-7.241,0.798,Moscow City,Russia
4/1/1919,4.631,0.877,Moscow City,Russia
5/1/1919,9.044,0.58,Moscow City,Russia
6/1/1919,16.471,0.499,Moscow City,Russia
7/1/1919,18.666,0.626,Moscow City,Russia
8/1/1919,14.313,0.531,Moscow City,Russia
9/1/1919,13.19,0.606,Moscow City,Russia
10/1/1919,4.72,0.514,Moscow City,Russia
11/1/1919,-7.494,0.609,Moscow City,Russia
12/1/1919,-8.532,0.993,Moscow City,Russia
1/1/1920,-9.498,0.574,Moscow City,Russia
2/1/1920,-9.323,0.923,Moscow City,Russia
3/1/1920,-0.622,0.831,Moscow City,Russia
4/1/1920,8.741,0.7,Moscow City,Russia
5/1/1920,15.056,0.538,Moscow City,Russia
6/1/1920,14.57,0.538,Moscow City,Russia
7/1/1920,20.002,0.698,Moscow City,Russia
8/1/1920,18.08,0.494,Moscow City,Russia
9/1/1920,11.463,0.67,Moscow City,Russia
10/1/1920,-0.483,0.464,Moscow City,Russia
11/1/1920,-3.447,0.683,Moscow City,Russia
12/1/1920,-8.847,1.148,Moscow City,Russia
1/1/1921,-8.999,0.773,Moscow City,Russia
2/1/1921,-10.654,0.549,Moscow City,Russia
3/1/1921,0.222,0.53,Moscow City,Russia
4/1/1921,9.519,0.625,Moscow City,Russia
5/1/1921,15.733,0.631,Moscow City,Russia
6/1/1921,17.03,0.517,Moscow City,Russia
7/1/1921,15.706,0.513,Moscow City,Russia
8/1/1921,15.902,0.724,Moscow City,Russia
9/1/1921,9.243,0.46,Moscow City,Russia
10/1/1921,2.953,0.495,Moscow City,Russia
11/1/1921,-5.546,0.99,Moscow City,Russia
12/1/1921,-9.158,0.529,Moscow City,Russia
1/1/1922,-10.268,0.671,Moscow City,Russia
2/1/1922,-9.034,0.858,Moscow City,Russia
3/1/1922,-3.345,0.52,Moscow City,Russia
4/1/1922,4.389,0.511,Moscow City,Russia
5/1/1922,12.408,0.551,Moscow City,Russia
6/1/1922,15.432,0.434,Moscow City,Russia
7/1/1922,18.383,0.625,Moscow City,Russia
8/1/1922,15.748,0.558,Moscow City,Russia
9/1/1922,9.651,0.511,Moscow City,Russia
10/1/1922,2.027,0.6,Moscow City,Russia
11/1/1922,-0.876,0.74,Moscow City,Russia
12/1/1922,-6.359,0.492,Moscow City,Russia
1/1/1923,-7.244,0.606,Moscow City,Russia
2/1/1923,-13.028,0.655,Moscow City,Russia
3/1/1923,-4.422,0.882,Moscow City,Russia
4/1/1923,0.82,0.499,Moscow City,Russia
5/1/1923,12.374,0.481,Moscow City,Russia
6/1/1923,14.64,0.547,Moscow City,Russia
7/1/1923,16.235,0.724,Moscow City,Russia
8/1/1923,13.397,0.484,Moscow City,Russia
9/1/1923,12.338,0.515,Moscow City,Russia
10/1/1923,6.62,0.491,Moscow City,Russia
11/1/1923,2.484,0.666,Moscow City,Russia
12/1/1923,-6.965,0.671,Moscow City,Russia
1/1/1924,-13.078,0.999,Moscow City,Russia
2/1/1924,-11.468,0.609,Moscow City,Russia
3/1/1924,-6.187,0.557,Moscow City,Russia
4/1/1924,3.018,0.59,Moscow City,Russia
5/1/1924,13.091,0.543,Moscow City,Russia
6/1/1924,17.485,0.571,Moscow City,Russia
7/1/1924,16.208,0.522,Moscow City,Russia
8/1/1924,15.979,0.541,Moscow City,Russia
9/1/1924,13.231,0.462,Moscow City,Russia
10/1/1924,4.362,0.529,Moscow City,Russia
11/1/1924,-1.434,0.565,Moscow City,Russia
12/1/1924,-7.197,0.678,Moscow City,Russia
1/1/1925,-4.132,0.856,Moscow City,Russia
2/1/1925,-2.374,0.806,Moscow City,Russia
3/1/1925,-1.899,0.64,Moscow City,Russia
4/1/1925,6.524,0.426,Moscow City,Russia
5/1/1925,13.558,0.539,Moscow City,Russia
6/1/1925,14.333,0.554,Moscow City,Russia
7/1/1925,18.934,0.431,Moscow City,Russia
8/1/1925,16.267,0.41,Moscow City,Russia
9/1/1925,10.39,0.369,Moscow City,Russia
10/1/1925,2.425,0.411,Moscow City,Russia
11/1/1925,-2.418,0.546,Moscow City,Russia
12/1/1925,-6.884,0.517,Moscow City,Russia
1/1/1926,-11.615,0.384,Moscow City,Russia
2/1/1926,-10.322,0.653,Moscow City,Russia
3/1/1926,-5.331,0.775,Moscow City,Russia
4/1/1926,1.935,0.552,Moscow City,Russia
5/1/1926,12.785,0.486,Moscow City,Russia
6/1/1926,16.547,0.524,Moscow City,Russia
7/1/1926,16.928,0.452,Moscow City,Russia
8/1/1926,13.313,0.497,Moscow City,Russia
9/1/1926,10.446,0.512,Moscow City,Russia
10/1/1926,2.642,0.406,Moscow City,Russia
11/1/1926,2.171,0.843,Moscow City,Russia
12/1/1926,-9.01,0.642,Moscow City,Russia
1/1/1927,-13.838,0.572,Moscow City,Russia
2/1/1927,-8.935,0.69,Moscow City,Russia
3/1/1927,-3.415,0.666,Moscow City,Russia
4/1/1927,3.636,0.416,Moscow City,Russia
5/1/1927,9.736,0.48,Moscow City,Russia
6/1/1927,16.382,0.375,Moscow City,Russia
7/1/1927,18.589,0.364,Moscow City,Russia
8/1/1927,18.246,0.552,Moscow City,Russia
9/1/1927,11.837,0.436,Moscow City,Russia
10/1/1927,3.847,0.416,Moscow City,Russia
11/1/1927,-2.54,0.579,Moscow City,Russia
12/1/1927,-11.56,1.052,Moscow City,Russia
1/1/1928,-7.791,0.557,Moscow City,Russia
2/1/1928,-11.936,0.786,Moscow City,Russia
3/1/1928,-7.361,0.922,Moscow City,Russia
4/1/1928,1.706,0.808,Moscow City,Russia
5/1/1928,11.701,0.414,Moscow City,Russia
6/1/1928,12.42,0.55,Moscow City,Russia
7/1/1928,16.269,0.612,Moscow City,Russia
8/1/1928,14.589,0.457,Moscow City,Russia
9/1/1928,10.966,0.347,Moscow City,Russia
10/1/1928,3.846,0.496,Moscow City,Russia
11/1/1928,2.071,0.741,Moscow City,Russia
12/1/1928,-6.934,0.602,Moscow City,Russia
1/1/1929,-11.416,0.329,Moscow City,Russia
2/1/1929,-18.905,0.79,Moscow City,Russia
3/1/1929,-7.531,0.726,Moscow City,Russia
4/1/1929,-1.777,1.355,Moscow City,Russia
5/1/1929,14.255,0.733,Moscow City,Russia
6/1/1929,13.809,0.428,Moscow City,Russia
7/1/1929,17.968,0.597,Moscow City,Russia
8/1/1929,18.443,0.507,Moscow City,Russia
9/1/1929,9.175,0.442,Moscow City,Russia
10/1/1929,7.426,0.482,Moscow City,Russia
11/1/1929,0.628,0.556,Moscow City,Russia
12/1/1929,-5.958,0.521,Moscow City,Russia
1/1/1930,-5.068,0.669,Moscow City,Russia
2/1/1930,-10.152,0.698,Moscow City,Russia
3/1/1930,-1.066,0.578,Moscow City,Russia
4/1/1930,6.288,0.863,Moscow City,Russia
5/1/1930,12.249,0.387,Moscow City,Russia
6/1/1930,13.221,0.733,Moscow City,Russia
7/1/1930,16.993,0.417,Moscow City,Russia
8/1/1930,18.462,0.339,Moscow City,Russia
9/1/1930,8.585,0.367,Moscow City,Russia
10/1/1930,5.145,0.39,Moscow City,Russia
11/1/1930,-0.053,0.46,Moscow City,Russia
12/1/1930,-10.043,0.5,Moscow City,Russia
1/1/1931,-10.976,0.519,Moscow City,Russia
2/1/1931,-14.66,0.719,Moscow City,Russia
3/1/1931,-5.283,0.449,Moscow City,Russia
4/1/1931,2.352,0.481,Moscow City,Russia
5/1/1931,13.747,0.604,Moscow City,Russia
6/1/1931,14.718,0.425,Moscow City,Russia
7/1/1931,20.004,0.453,Moscow City,Russia
8/1/1931,16.494,0.365,Moscow City,Russia
9/1/1931,9.581,0.521,Moscow City,Russia
10/1/1931,3.76,0.468,Moscow City,Russia
11/1/1931,-3.105,0.401,Moscow City,Russia
12/1/1931,-7.247,0.408,Moscow City,Russia
1/1/1932,-3.94,0.49,Moscow City,Russia
2/1/1932,-14.39,0.743,Moscow City,Russia
3/1/1932,-7.811,0.861,Moscow City,Russia
4/1/1932,3.941,0.484,Moscow City,Russia
5/1/1932,13.869,0.42,Moscow City,Russia
6/1/1932,16.514,0.416,Moscow City,Russia
7/1/1932,18.907,0.362,Moscow City,Russia
8/1/1932,18.63,0.402,Moscow City,Russia
9/1/1932,12.192,0.323,Moscow City,Russia
10/1/1932,5.727,0.438,Moscow City,Russia
11/1/1932,-0.782,0.415,Moscow City,Russia
12/1/1932,-1.712,0.521,Moscow City,Russia
1/1/1933,-12.688,0.478,Moscow City,Russia
2/1/1933,-10.423,0.558,Moscow City,Russia
3/1/1933,-4.157,0.546,Moscow City,Russia
4/1/1933,3.959,0.377,Moscow City,Russia
5/1/1933,9.547,0.358,Moscow City,Russia
6/1/1933,14.724,0.374,Moscow City,Russia
7/1/1933,19.338,0.379,Moscow City,Russia
8/1/1933,14.391,0.409,Moscow City,Russia
9/1/1933,10.895,0.299,Moscow City,Russia
10/1/1933,4.697,0.41,Moscow City,Russia
11/1/1933,-3.443,0.794,Moscow City,Russia
12/1/1933,-14.222,0.918,Moscow City,Russia
1/1/1934,-8.113,0.733,Moscow City,Russia
2/1/1934,-7.403,0.574,Moscow City,Russia
3/1/1934,-2.444,0.42,Moscow City,Russia
4/1/1934,5.806,0.392,Moscow City,Russia
5/1/1934,14.481,0.418,Moscow City,Russia
6/1/1934,13.716,0.459,Moscow City,Russia
7/1/1934,19.008,0.325,Moscow City,Russia
8/1/1934,16.694,0.419,Moscow City,Russia
9/1/1934,12.205,0.43,Moscow City,Russia
10/1/1934,7.057,0.363,Moscow City,Russia
11/1/1934,1.594,0.384,Moscow City,Russia
12/1/1934,-9.449,0.507,Moscow City,Russia
1/1/1935,-11.099,0.527,Moscow City,Russia
2/1/1935,-5.058,0.58,Moscow City,Russia
3/1/1935,-3.156,0.42,Moscow City,Russia
4/1/1935,4.58,0.424,Moscow City,Russia
5/1/1935,9.553,0.412,Moscow City,Russia
6/1/1935,16.632,0.399,Moscow City,Russia
7/1/1935,15.316,0.508,Moscow City,Russia
8/1/1935,16.28,0.423,Moscow City,Russia
9/1/1935,11.35,0.36,Moscow City,Russia
10/1/1935,8.41,0.556,Moscow City,Russia
11/1/1935,-2.627,0.39,Moscow City,Russia
12/1/1935,-5.482,0.609,Moscow City,Russia
1/1/1936,-4.794,0.601,Moscow City,Russia
2/1/1936,-12.612,0.41,Moscow City,Russia
3/1/1936,-2.043,0.359,Moscow City,Russia
4/1/1936,4.098,0.32,Moscow City,Russia
5/1/1936,12.272,0.306,Moscow City,Russia
6/1/1936,18.697,0.257,Moscow City,Russia
7/1/1936,22.051,0.469,Moscow City,Russia
8/1/1936,17.411,0.356,Moscow City,Russia
9/1/1936,10.125,0.453,Moscow City,Russia
10/1/1936,2.005,0.397,Moscow City,Russia
11/1/1936,-0.138,0.508,Moscow City,Russia
12/1/1936,-2.709,0.386,Moscow City,Russia
1/1/1937,-11.682,0.65,Moscow City,Russia
2/1/1937,-7.366,0.39,Moscow City,Russia
3/1/1937,-1.517,0.382,Moscow City,Russia
4/1/1937,7.138,0.333,Moscow City,Russia
5/1/1937,11.858,0.252,Moscow City,Russia
6/1/1937,17.092,0.78,Moscow City,Russia
7/1/1937,17.682,0.283,Moscow City,Russia
8/1/1937,17.572,0.342,Moscow City,Russia
9/1/1937,14.024,0.354,Moscow City,Russia
10/1/1937,5.508,0.226,Moscow City,Russia
11/1/1937,-0.399,0.597,Moscow City,Russia
12/1/1937,-8.019,0.432,Moscow City,Russia
1/1/1938,-8.963,0.401,Moscow City,Russia
2/1/1938,-6.492,0.479,Moscow City,Russia
3/1/1938,-0.975,0.368,Moscow City,Russia
4/1/1938,3.785,0.41,Moscow City,Russia
5/1/1938,11.809,0.354,Moscow City,Russia
6/1/1938,15.632,0.309,Moscow City,Russia
7/1/1938,22.336,0.645,Moscow City,Russia
8/1/1938,20.726,0.631,Moscow City,Russia
9/1/1938,14.707,0.279,Moscow City,Russia
10/1/1938,6.136,0.345,Moscow City,Russia
11/1/1938,2.614,0.465,Moscow City,Russia
12/1/1938,-10.298,0.255,Moscow City,Russia
1/1/1939,-8.636,0.327,Moscow City,Russia
2/1/1939,-4.34,0.506,Moscow City,Russia
3/1/1939,-3.64,0.415,Moscow City,Russia
4/1/1939,3.163,0.445,Moscow City,Russia
5/1/1939,11.132,0.552,Moscow City,Russia
6/1/1939,17.11,0.366,Moscow City,Russia
7/1/1939,19.616,0.453,Moscow City,Russia
8/1/1939,18.509,0.603,Moscow City,Russia
9/1/1939,8.578,0.266,Moscow City,Russia
10/1/1939,1.617,0.294,Moscow City,Russia
11/1/1939,-0.411,0.431,Moscow City,Russia
12/1/1939,-7.179,0.313,Moscow City,Russia
1/1/1940,-18.786,0.32,Moscow City,Russia
2/1/1940,-12.326,0.908,Moscow City,Russia
3/1/1940,-5.939,0.495,Moscow City,Russia
4/1/1940,2.61,0.312,Moscow City,Russia
5/1/1940,12.2,0.6,Moscow City,Russia
6/1/1940,15.391,0.261,Moscow City,Russia
7/1/1940,18.739,0.289,Moscow City,Russia
8/1/1940,17.573,0.461,Moscow City,Russia
9/1/1940,12.543,0.347,Moscow City,Russia
10/1/1940,2.377,0.339,Moscow City,Russia
11/1/1940,1.423,0.36,Moscow City,Russia
12/1/1940,-7.906,0.492,Moscow City,Russia
1/1/1941,-14.409,0.711,Moscow City,Russia
2/1/1941,-9.982,0.353,Moscow City,Russia
3/1/1941,-6.609,0.453,Moscow City,Russia
4/1/1941,1.176,0.502,Moscow City,Russia
5/1/1941,7.342,0.347,Moscow City,Russia
6/1/1941,12.333,0.311,Moscow City,Russia
7/1/1941,20.257,0.373,Moscow City,Russia
8/1/1941,16.713,0.407,Moscow City,Russia
9/1/1941,9.054,0.448,Moscow City,Russia
10/1/1941,1.859,0.645,Moscow City,Russia
11/1/1941,-5.645,0.763,Moscow City,Russia
12/1/1941,-12.003,0.628,Moscow City,Russia
1/1/1942,-19.376,1.484,Moscow City,Russia
2/1/1942,-11.923,0.434,Moscow City,Russia
3/1/1942,-10.308,0.432,Moscow City,Russia
4/1/1942,2.37,0.46,Moscow City,Russia
5/1/1942,11.435,0.579,Moscow City,Russia
6/1/1942,13.891,0.451,Moscow City,Russia
7/1/1942,17.557,0.428,Moscow City,Russia
8/1/1942,16.252,0.332,Moscow City,Russia
9/1/1942,10.719,0.469,Moscow City,Russia
10/1/1942,5.935,0.31,Moscow City,Russia
11/1/1942,-4.048,0.307,Moscow City,Russia
12/1/1942,-7.468,0.61,Moscow City,Russia
1/1/1943,-14.795,0.928,Moscow City,Russia
2/1/1943,-6.517,0.477,Moscow City,Russia
3/1/1943,-3.202,0.848,Moscow City,Russia
4/1/1943,6.149,0.333,Moscow City,Russia
5/1/1943,12.254,0.365,Moscow City,Russia
6/1/1943,15.783,0.364,Moscow City,Russia
7/1/1943,17.434,0.373,Moscow City,Russia
8/1/1943,16.486,0.343,Moscow City,Russia
9/1/1943,10.718,0.352,Moscow City,Russia
10/1/1943,5.651,0.449,Moscow City,Russia
11/1/1943,-0.487,0.478,Moscow City,Russia
12/1/1943,-3.862,0.555,Moscow City,Russia
1/1/1944,-3.97,0.383,Moscow City,Russia
2/1/1944,-5.793,0.295,Moscow City,Russia
3/1/1944,-2.398,0.342,Moscow City,Russia
4/1/1944,1.498,0.611,Moscow City,Russia
5/1/1944,11.612,0.37,Moscow City,Russia
6/1/1944,14.92,0.305,Moscow City,Russia
7/1/1944,17.849,0.33,Moscow City,Russia
8/1/1944,15.82,0.359,Moscow City,Russia
9/1/1944,12.754,0.323,Moscow City,Russia
10/1/1944,5.195,0.322,Moscow City,Russia
11/1/1944,-1.72,0.403,Moscow City,Russia
12/1/1944,-8.635,0.476,Moscow City,Russia
1/1/1945,-10.639,0.565,Moscow City,Russia
2/1/1945,-9.557,0.572,Moscow City,Russia
3/1/1945,-6.151,0.468,Moscow City,Russia
4/1/1945,3.071,0.425,Moscow City,Russia
5/1/1945,8.387,0.811,Moscow City,Russia
6/1/1945,14.885,0.492,Moscow City,Russia
7/1/1945,17.902,0.397,Moscow City,Russia
8/1/1945,17.334,0.353,Moscow City,Russia
9/1/1945,10.653,0.498,Moscow City,Russia
10/1/1945,2.449,0.564,Moscow City,Russia
11/1/1945,-2.914,0.329,Moscow City,Russia
12/1/1945,-10.171,1.109,Moscow City,Russia
1/1/1946,-8.266,0.525,Moscow City,Russia
2/1/1946,-8.83,0.484,Moscow City,Russia
3/1/1946,-4.118,0.357,Moscow City,Russia
4/1/1946,4.073,0.355,Moscow City,Russia
5/1/1946,11.495,0.372,Moscow City,Russia
6/1/1946,19.193,0.566,Moscow City,Russia
7/1/1946,18.205,0.33,Moscow City,Russia
8/1/1946,18.413,0.321,Moscow City,Russia
9/1/1946,11.195,0.263,Moscow City,Russia
10/1/1946,-0.086,0.26,Moscow City,Russia
11/1/1946,-4.01,0.513,Moscow City,Russia
12/1/1946,-8.137,0.466,Moscow City,Russia
1/1/1947,-10.871,0.604,Moscow City,Russia
2/1/1947,-14.011,0.53,Moscow City,Russia
3/1/1947,-4.964,0.456,Moscow City,Russia
4/1/1947,4.946,0.262,Moscow City,Russia
5/1/1947,10.427,0.373,Moscow City,Russia
6/1/1947,16.944,0.331,Moscow City,Russia
7/1/1947,17.844,0.331,Moscow City,Russia
8/1/1947,16.349,0.287,Moscow City,Russia
9/1/1947,11.532,0.271,Moscow City,Russia
10/1/1947,2.704,0.291,Moscow City,Russia
11/1/1947,-1.704,0.301,Moscow City,Russia
12/1/1947,-3.958,0.371,Moscow City,Russia
1/1/1948,-7.556,0.358,Moscow City,Russia
2/1/1948,-10.558,0.41,Moscow City,Russia
3/1/1948,-4.963,0.583,Moscow City,Russia
4/1/1948,5.185,0.459,Moscow City,Russia
5/1/1948,14.955,0.262,Moscow City,Russia
6/1/1948,19.453,0.262,Moscow City,Russia
7/1/1948,16.101,0.308,Moscow City,Russia
8/1/1948,16.873,0.402,Moscow City,Russia
9/1/1948,10.662,0.278,Moscow City,Russia
10/1/1948,4.372,0.234,Moscow City,Russia
11/1/1948,-1.696,0.284,Moscow City,Russia
12/1/1948,-5.484,0.524,Moscow City,Russia
1/1/1949,-4.478,0.487,Moscow City,Russia
2/1/1949,-7.868,0.45,Moscow City,Russia
3/1/1949,-3.386,0.437,Moscow City,Russia
4/1/1949,3.889,0.266,Moscow City,Russia
5/1/1949,14.643,0.303,Moscow City,Russia
6/1/1949,16.451,0.258,Moscow City,Russia
7/1/1949,16.935,0.282,Moscow City,Russia
8/1/1949,15.907,0.336,Moscow City,Russia
9/1/1949,11.515,0.292,Moscow City,Russia
10/1/1949,4.352,0.406,Moscow City,Russia
11/1/1949,-0.322,0.355,Moscow City,Russia
12/1/1949,-4.354,0.526,Moscow City,Russia
1/1/1950,-17.882,0.748,Moscow City,Russia
2/1/1950,-6.81,0.313,Moscow City,Russia
3/1/1950,-2.532,0.367,Moscow City,Russia
4/1/1950,8.614,0.512,Moscow City,Russia
5/1/1950,11.418,0.464,Moscow City,Russia
6/1/1950,14.855,0.271,Moscow City,Russia
